-- Merging decision tree log ---
application
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:4:4-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1e7cc20e3719c4bf80d67ccadc203ee7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1e7cc20e3719c4bf80d67ccadc203ee7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4dfbf4d7572d831d062b2fd596788cc1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4dfbf4d7572d831d062b2fd596788cc1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c7dc5bc3f4dbf243408c7fab34adb602\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c7dc5bc3f4dbf243408c7fab34adb602\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f0b2e2eadc0218303e2706fb85b6d3f3\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f0b2e2eadc0218303e2706fb85b6d3f3\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ad10d4be7c6d05dccb30d7ccfb4b7753\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ad10d4be7c6d05dccb30d7ccfb4b7753\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5e4aa5b305b50145ee160cdb5412ba1d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5e4aa5b305b50145ee160cdb5412ba1d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\caeefeb68aa491667445a79fa059b138\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\caeefeb68aa491667445a79fa059b138\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ac2ac64c7f9c8c6af4a56f6e954be3e1\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ac2ac64c7f9c8c6af4a56f6e954be3e1\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\066d1394c1887b3225509ca38fb4f6ae\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\066d1394c1887b3225509ca38fb4f6ae\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ffd6e81858a06bf7854f087a478720cf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ffd6e81858a06bf7854f087a478720cf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b5475ecc2fd0c00e59f52597bd8f9ab7\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b5475ecc2fd0c00e59f52597bd8f9ab7\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e88ef056eff2e5129b2ab770e17d8cac\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e88ef056eff2e5129b2ab770e17d8cac\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\fd1df9dfc94dddad1a47139f4172df1e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\fd1df9dfc94dddad1a47139f4172df1e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\88df70e80d0a975bbac77b549802e601\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\88df70e80d0a975bbac77b549802e601\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e88ef056eff2e5129b2ab770e17d8cac\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c7dc5bc3f4dbf243408c7fab34adb602\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] D:\project\bus-app\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] D:\project\bus-app\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\project\bus-app\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] D:\project\bus-app\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] D:\project\bus-app\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] D:\project\bus-app\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\project\bus-app\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\765ebaadfd1f410c3e59f8f7f2f4d4ed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d399e597a1d8d75670beb64ad03aead\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\672c6be610f15747b898ad236da2685b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1e7cc20e3719c4bf80d67ccadc203ee7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4dfbf4d7572d831d062b2fd596788cc1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\46da7cf083b363a2a94ec4e0dec44604\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c7dc5bc3f4dbf243408c7fab34adb602\jetified-facebook-login-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9603099746fe50e9f978c0b6f113f815\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f0b2e2eadc0218303e2706fb85b6d3f3\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ca173b7ea0d75e1f063e15aa96f1015b\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1c1e6b3859d721a062cf693e405a28d8\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\305c318214e7a09462a25eecd592450b\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ad10d4be7c6d05dccb30d7ccfb4b7753\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\107afed0a33c15c4d86c93d5d8324bc5\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5e4aa5b305b50145ee160cdb5412ba1d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\caeefeb68aa491667445a79fa059b138\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ac2ac64c7f9c8c6af4a56f6e954be3e1\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\066d1394c1887b3225509ca38fb4f6ae\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ffd6e81858a06bf7854f087a478720cf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02515e747ebc27b7502c2c5acc7cb4c8\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\2b767e5782d579fdb44593a8606ede60\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\7f1b7b3146eb1ec69b129d6b34b4482e\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
